Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -AP---: 443->52756, Len=1480, Seq=2226662835, Ack=2684090113, chksum=4392/2da8 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226665683, Ack=2684090113, chksum=4392/0169 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226668531, Ack=2684090113, chksum=4392/424b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226671379, Ack=2684090113, chksum=4392/262c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226674227, Ack=2684090113, chksum=4392/6cd5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226677075, Ack=2684090113, chksum=4392/d1b1 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226679923, chksum=2387/2340 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226679923, Ack=2684090113, chksum=da84/da84
TCP -AP---: 443->52756, Len=1456, Seq=2226681347, Ack=2684090113, chksum=5bbc/5bbc
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226682771, chksum=2387/a334 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210595240, Ack=1157969573, chksum=4e5e/485e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226682771, Ack=2684090113, chksum=4392/cfa9 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226685619, chksum=2387/5829 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226685619, Ack=2684090113, chksum=4392/04de ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226688467, chksum=2387/341e ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226688467, Ack=2684090113, chksum=ec3f/ec3f
TCP -AP---: 443->52756, Len=1456, Seq=2226689891, Ack=2684090113, chksum=e8e6/e8e6
TCP -AP---: 443->52756, Len=1480, Seq=2226691315, Ack=2684090113, chksum=4392/9f8f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226694163, Ack=2684090113, chksum=4392/cf22 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226697011, Ack=2684090113, chksum=4392/5a5f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226699859, Ack=2684090113, chksum=4392/09b7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226691315, chksum=2387/0113 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226702707, Ack=2684090113, chksum=4392/9cae ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226705555, chksum=2387/abdb ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226705555, Ack=2684090113, chksum=4392/fe88 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226708403, Ack=2684090113, chksum=e9da/e9da
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226708403, chksum=2387/36d0 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226709827, Ack=2684090113, chksum=4392/16aa ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226712675, chksum=2387/71bf ⚠MISMATCH
TCP -AP---: 39->54451, Len=1424, Seq=1157969573, Ack=210595240, chksum=6388/3082 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226712675, Ack=2684090113, chksum=da01/da01
TCP -AP---: 443->52756, Len=1456, Seq=2226714099, Ack=2684090113, chksum=d42c/d42c
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226715523, chksum=2387/2ab4 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210595240, Ack=1157970977, chksum=a24e/a24e
TCP -AP---: 443->52756, Len=1456, Seq=2226715523, Ack=2684090113, chksum=c78a/c78a
TCP -AP---: 54451->39, Len=1144, Seq=210595340, Ack=1157970977, chksum=7378/7378
TCP -A----: 39->54451, Len=20, Seq=1157970977, Ack=210596464, chksum=e782/e522 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157970977, Ack=210596464, chksum=4b83/2678 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226716947, Ack=2684090113, chksum=4392/74a3 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226719795, Ack=2684090113, chksum=4392/cea2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226722643, Ack=2684090113, chksum=4392/032b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226725491, Ack=2684090113, chksum=4392/8d64 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226728339, Ack=2684090113, chksum=bd6e/bd6e
TCP -AP---: 443->52756, Len=1456, Seq=2226729763, Ack=2684090113, chksum=164e/164e
TCP -A----: 443->52756, Len=1456, Seq=2226731187, Ack=2684090113, chksum=1194/1194
TCP -AP---: 443->52756, Len=1456, Seq=2226732611, Ack=2684090113, chksum=fb7a/fb7a
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226734035, chksum=2387/166c ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157971077, Ack=210596464, chksum=4383/2c63 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210596464, Ack=1157971169, chksum=4a53/4453 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226734035, Ack=2684090113, chksum=b589/b589
TCP -AP---: 443->52756, Len=1456, Seq=2226735459, Ack=2684090113, chksum=f20e/f20e
TCP -AP---: 443->52756, Len=1480, Seq=2226736883, Ack=2684090113, chksum=4392/257c ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226736883, chksum=2387/7d60 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226739731, chksum=2387/6c55 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226739731, Ack=2684090113, chksum=4392/58b9 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226742579, chksum=2387/314a ⚠MISMATCH
TCP -AP---: 54451->39, Len=192, Seq=210596464, Ack=1157971169, chksum=28b6/28b6
TCP -AP---: 39->54451, Len=360, Seq=1157971169, Ack=210596636, chksum=3b84/742f ⚠MISMATCH
TCP -AP---: 54451->39, Len=208, Seq=210596636, Ack=1157971509, chksum=810e/810e
TCP -AP---: 443->52756, Len=1480, Seq=2226742579, Ack=2684090113, chksum=4392/2414 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226745427, Ack=2684090113, chksum=73c1/73c1
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226745427, chksum=2387/ea3e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226746851, Ack=2684090113, chksum=2d3b/2d3b
TCP -AP---: 443->52756, Len=1480, Seq=2226748275, Ack=2684090113, chksum=4392/db2d ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226751123, Ack=2684090113, chksum=af4b/af4b
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226752547, chksum=2387/4023 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226752547, Ack=2684090113, chksum=9e6e/9e6e
TCP -AP---: 443->52756, Len=1480, Seq=2226753971, Ack=2684090113, chksum=4392/18bf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226756819, Ack=2684090113, chksum=4392/8288 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226759667, Ack=2684090113, chksum=4392/4de4 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226756819, chksum=2387/7012 ⚠MISMATCH
TCP -AP---: 39->54451, Len=136, Seq=1157971509, Ack=210596824, chksum=5b83/c726 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226762515, chksum=2387/4bfc ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226762515, Ack=2684090113, chksum=5244/5244
TCP -AP---: 443->52756, Len=1456, Seq=2226763939, Ack=2684090113, chksum=2253/2253
TCP -AP---: 443->52756, Len=1480, Seq=2226765363, Ack=2684090113, chksum=4392/068d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226765363, chksum=2387/eef0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226768211, chksum=2387/dce5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226768211, Ack=2684090113, chksum=4392/6543 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226771059, chksum=2387/9dda ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226771059, Ack=2684090113, chksum=05fd/05fd
TCP -AP---: 443->52756, Len=1456, Seq=2226772483, Ack=2684090113, chksum=d31d/d31d
TCP -AP---: 443->52756, Len=1480, Seq=2226773907, Ack=2684090113, chksum=4392/4886 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226776755, Ack=2684090113, chksum=d397/e7f8 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226773907, chksum=2387/59cf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226781027, Ack=2684090113, chksum=4392/bdce ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226783875, Ack=2684090113, chksum=4392/c1fe ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210596824, Ack=1157971625, chksum=1c50/1650 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226786723, chksum=2387/879d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226786723, Ack=2684090113, chksum=4392/5923 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226789571, Ack=2684090113, chksum=4392/c243 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226789571, chksum=2387/1c92 ⚠MISMATCH
TCP -AP---: 39->54451, Len=848, Seq=1157971625, Ack=210596824, chksum=2386/d7d7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226792419, chksum=2387/0987 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226792419, Ack=2684090113, chksum=0258/0258
TCP -AP---: 443->52756, Len=1456, Seq=2226793843, Ack=2684090113, chksum=c7ef/c7ef
TCP -AP---: 54451->39, Len=112, Seq=210596824, Ack=1157972453, chksum=3d95/3d95
TCP -AP---: 443->52756, Len=1480, Seq=2226795267, Ack=2684090113, chksum=4392/cd13 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226795267, chksum=2387/cd7b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226798115, chksum=2387/b870 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226798115, Ack=2684090113, chksum=4392/6ca0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226800963, chksum=2387/7f65 ⚠MISMATCH
TCP -AP---: 54451->39, Len=688, Seq=210596916, Ack=1157972453, chksum=b3a8/b3a8
TCP -A----: 39->54451, Len=20, Seq=1157972453, Ack=210597584, chksum=e782/c118 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157972453, Ack=210597584, chksum=4b83/dea6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226800963, Ack=2684090113, chksum=4392/95a9 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226803811, chksum=2387/375a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226803811, Ack=2684090113, chksum=4392/dcdf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226806659, Ack=2684090113, chksum=4392/7ce9 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226809507, Ack=2684090113, chksum=4392/59a8 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226812355, Ack=2684090113, chksum=4392/9bd3 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226806659, chksum=2387/0b4f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226815203, Ack=2684090113, chksum=4392/aa81 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226818051, Ack=2684090113, chksum=4392/879b ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226820899, Ack=2684090113, chksum=540d/540d
TCP -AP---: 443->52756, Len=1456, Seq=2226822323, Ack=2684090113, chksum=7f9e/7f9e
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226823747, chksum=2387/a20c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226823747, Ack=2684090113, chksum=4392/e7f1 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226826595, chksum=2387/1501 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226826595, Ack=2684090113, chksum=4392/8534 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226829443, Ack=2684090113, chksum=4392/ac62 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226832291, Ack=2684090113, chksum=c12c/c12c
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226833715, chksum=2387/63e5 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210597584, Ack=1157972553, chksum=8249/7c49 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157972553, Ack=210597584, chksum=4b83/f80f ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210597584, Ack=1157972553, chksum=7b24/7b24
TCP -AP---: 39->54451, Len=120, Seq=1157972653, Ack=210597724, chksum=4b83/294a ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210597724, Ack=1157972753, chksum=2f48/2948 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226833715, Ack=2684090113, chksum=4392/b6dc ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226836563, chksum=2387/f5d9 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226836563, Ack=2684090113, chksum=4392/b5ab ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226839411, chksum=2387/c6ce ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226839411, Ack=2684090113, chksum=4392/ea4f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226842259, Ack=2684090113, chksum=4392/71dc ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226845107, Ack=2684090113, chksum=4392/58d7 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226847955, Ack=2684090113, chksum=4392/1cdf ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226850803, Ack=2684090113, chksum=3b22/3b22
TCP -AP---: 443->52756, Len=1456, Seq=2226852227, Ack=2684090113, chksum=4bd3/4bd3
TCP -AP---: 443->52756, Len=1480, Seq=2226853651, Ack=2684090113, chksum=4392/e1d1 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226856499, chksum=2387/578c ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226856499, Ack=2684090113, chksum=0bec/0bec
TCP -AP---: 443->52756, Len=1456, Seq=2226857923, Ack=2684090113, chksum=6ea2/6ea2
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226859347, chksum=2387/c680 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226859347, Ack=2684090113, chksum=361e/361e
TCP -AP---: 443->52756, Len=1456, Seq=2226860771, Ack=2684090113, chksum=7909/7909
TCP -AP---: 443->52756, Len=1480, Seq=2226862195, Ack=2684090113, chksum=4392/420f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226865043, Ack=2684090113, chksum=4392/fd21 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226867891, chksum=2387/855f ⚠MISMATCH
TCP -AP---: 39->54451, Len=792, Seq=1157972753, Ack=210597724, chksum=eb85/2ce4 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210597724, Ack=1157973525, chksum=d8e0/d8e0
TCP -AP---: 39->54451, Len=128, Seq=1157973525, Ack=210597816, chksum=5383/9c10 ⚠MISMATCH
TCP -AP---: 54451->39, Len=664, Seq=210597816, Ack=1157973633, chksum=7571/7571
TCP -AP---: 39->54451, Len=144, Seq=1157973633, Ack=210598460, chksum=6383/acf8 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226867891, Ack=2684090113, chksum=4392/dfff ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226870739, chksum=2387/0c54 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226870739, Ack=2684090113, chksum=1b78/1b78
TCP -AP---: 443->52756, Len=1456, Seq=2226872163, Ack=2684090113, chksum=a376/a376
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226873587, chksum=2387/d548 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210598460, Ack=1157973757, chksum=6741/6141 ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210598460, Ack=1157973757, chksum=23c8/23c8
TCP -AP---: 39->54451, Len=120, Seq=1157973757, Ack=210598608, chksum=4b83/7c73 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226873587, Ack=2684090113, chksum=4392/894b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226876435, Ack=2684090113, chksum=4392/ffde ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226879283, Ack=2684090113, chksum=4392/d14c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226882131, Ack=2684090113, chksum=4392/3dc2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226884979, Ack=2684090113, chksum=4392/cf8f ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226887827, Ack=2684090113, chksum=feda/feda
TCP -AP---: 443->52756, Len=1456, Seq=2226889251, Ack=2684090113, chksum=56a1/56a1
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226890675, chksum=2387/4a06 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226890675, Ack=2684090113, chksum=16b9/16b9
TCP -AP---: 443->52756, Len=1456, Seq=2226892099, Ack=2684090113, chksum=6e94/6e94
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226893523, chksum=2387/c9fa ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226893523, Ack=2684090113, chksum=4392/e6f4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226896371, Ack=2684090113, chksum=4392/bca8 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226899219, Ack=2684090113, chksum=d397/77cb ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226903491, chksum=2387/01d4 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210598608, Ack=1157973857, chksum=6f40/6940 ⚠MISMATCH
TCP -AP---: 39->54451, Len=816, Seq=1157973857, Ack=210598608, chksum=0386/0ad7 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157974653, Ack=210598608, chksum=4383/9efa ⚠MISMATCH
TCP -AP---: 54451->39, Len=672, Seq=210598608, Ack=1157974653, chksum=771f/771f
TCP -AP---: 39->54451, Len=56, Seq=1157974745, Ack=210599260, chksum=0b83/5486 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210599260, Ack=1157974781, chksum=423a/3c3a ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210599260, Ack=1157974781, chksum=ca08/ca08
TCP -AP---: 39->54451, Len=144, Seq=1157974781, Ack=210599352, chksum=6383/2194 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226903491, Ack=2684090113, chksum=4392/5891 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226906339, chksum=2387/55c8 ⚠MISMATCH
TCP -AP---: 443->52756, Len=298, Seq=2226906339, Ack=2684090113, chksum=bed9/bed9
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226906605, chksum=2387/2fc7 ⚠MISMATCH
TCP -AP---: 52756->443, Len=56, Seq=2684090113, Ack=2226906605, chksum=3b87/2e54 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210599352, Ack=1157974905, chksum=fe27/fe27
TCP -AP---: 39->54451, Len=120, Seq=1157974905, Ack=210599492, chksum=4b83/7b70 ⚠MISMATCH
TCP -A---F: 52756->443, Len=32, Seq=2684090137, Ack=2226906605, chksum=2387/f5c6 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210599492, Ack=1157975005, chksum=7b38/7538 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.113)
TCP -AP---: 39->54451, Len=112, Seq=1157975005, Ack=210599492, chksum=4383/7b02 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210599492, Ack=1157975097, chksum=d7cc/d7cc
TCP -AP---: 39->54451, Len=120, Seq=1157975097, Ack=210599584, chksum=4b83/fd83 ⚠MISMATCH
TCP -AP---: 443->52756, Len=56, Seq=2226906605, Ack=2684090137, chksum=2fd2/2fd2
TCP ---R--: 52756->443, Len=20, Seq=2684090137, Ack=0, chksum=fec1/fec1
TCP -A---F: 443->52756, Len=32, Seq=2226906629, Ack=2684090137, chksum=a2cd/a2cd
TCP ---R--: 52756->443, Len=20, Seq=2684090137, Ack=0, chksum=fec1/fec1
TCP -A----: 54451->39, Len=26, Seq=210599584, Ack=1157975197, chksum=6037/5a37 ⚠MISMATCH
TCP -A----: 443->52756, Len=32, Seq=2226906630, Ack=2684090138, chksum=72cd/72cd
TCP ---R--: 52756->443, Len=20, Seq=2684090138, Ack=0, chksum=fdc1/fdc1
TCP -AP---: 443->54312, Len=71, Seq=4164831827, Ack=3185219865, chksum=6036/6036
TCP -A---F: 54312->443, Len=32, Seq=3185219865, Ack=4164831866, chksum=febf/ccff ⚠MISMATCH
TCP -AP---: 39->54451, Len=160, Seq=1157975197, Ack=210599584, chksum=7383/82d1 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210599584, Ack=1157975337, chksum=9c7f/9c7f
TCP -AP---: 39->54451, Len=128, Seq=1157975337, Ack=210599724, chksum=5383/79b1 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210599724, Ack=1157975445, chksum=dd35/d735 ⚠MISMATCH
TCP -AP---: 443->37554, Len=71, Seq=548784726, Ack=2986265467, chksum=c394/c394
TCP -A----: 37554->443, Len=32, Seq=2986265467, Ack=548784765, chksum=febf/0988 ⚠MISMATCH
TCP -AP---: 39->54451, Len=320, Seq=1157975445, Ack=210599724, chksum=1384/f884 ⚠MISMATCH
TCP -AP---: 37554->443, Len=71, Seq=2986265467, Ack=548784765, chksum=25c0/4484 ⚠MISMATCH
TCP -AP---: 37554->443, Len=56, Seq=2986265506, Ack=548784765, chksum=16c0/fc2d ⚠MISMATCH
TCP -AP---: 54451->39, Len=272, Seq=210599724, Ack=1157975745, chksum=9463/9463
TCP -A---F: 37554->443, Len=32, Seq=2986265530, Ack=548784765, chksum=febf/c287 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157975745, Ack=210599976, chksum=4b83/57ba ⚠MISMATCH
TCP -AP---: 39->54451, Len=1160, Seq=1157975845, Ack=210599976, chksum=5b87/44c1 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210599976, Ack=1157976985, chksum=da2e/d42e ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210599976, Ack=1157976985, chksum=ba1b/ba1b
TCP -AP---: 39->54451, Len=120, Seq=1157976985, Ack=210600124, chksum=4b83/25e5 ⚠MISMATCH
TCP -AP---: 443->54312, Len=56, Seq=4164831866, Ack=3185219866, chksum=c170/c170
TCP -A---F: 443->54312, Len=32, Seq=4164831890, Ack=3185219866, chksum=e2ff/e2ff
TCP ---R--: 54312->443, Len=20, Seq=3185219866, Ack=0, chksum=2fc3/2fc3
TCP ---R--: 54312->443, Len=20, Seq=3185219866, Ack=0, chksum=2fc3/2fc3
TCP -AP---: 54451->39, Len=880, Seq=210600124, Ack=1157977085, chksum=a07a/a07a
TCP -AP---: 39->54451, Len=120, Seq=1157977085, Ack=210600984, chksum=4b83/d084 ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210600984, Ack=1157977185, chksum=b6ef/b6ef
TCP -AP---: 39->54451, Len=120, Seq=1157977185, Ack=210601132, chksum=4b83/a6a0 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210601132, Ack=1157977285, chksum=2b29/2529 ⚠MISMATCH
TCP -AP---: 39->54451, Len=184, Seq=1157977285, Ack=210601132, chksum=8b83/5897 ⚠MISMATCH
TCP -AP---: 54451->39, Len=208, Seq=210601132, Ack=1157977449, chksum=62dd/62dd
TCP -AP---: 39->54451, Len=384, Seq=1157977449, Ack=210601320, chksum=5384/438a ⚠MISMATCH
TCP -AP---: 54451->39, Len=152, Seq=210601320, Ack=1157977813, chksum=fdb4/fdb4
TCP -AP---: 39->54451, Len=128, Seq=1157977813, Ack=210601452, chksum=5383/7663 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210601452, Ack=1157977921, chksum=7125/6b25 ⚠MISMATCH
TCP -AP---: 39->54451, Len=128, Seq=1157977921, Ack=210601452, chksum=5383/cee2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=136, Seq=210601452, Ack=1157978029, chksum=54c7/54c7
TCP -A----: 443->37554, Len=32, Seq=548784765, Ack=2986265506, chksum=0488/0488
TCP -AP---: 443->37554, Len=56, Seq=548784765, Ack=2986265506, chksum=4a87/4a87
